Total elements: 213
| 230 | `button` | Reload Application | `<button               onClick={() => window.location.relo...` |
| 480 | `button` | Sign in with Google | `<button              onClick={login}             classNam...` |
| 566 | `button` | Personal | `<button                   onClick={() => {               ...` |
| 579 | `button` | Team | `<button                   onClick={() => {               ...` |
| 602 | `button` | Icon / Nested content | `<button                 onClick={() => {                 ...` |
| 715 | `button` | Icon / Nested content | `<button              onClick={() => setIsSidebarOpen(!isS...` |
| 739 | `button` | Icon / Nested content | `<button                   id="notif-bell"                ...` |
| 755 | `button` | Mark all read | `<button                           onClick={async () => { ...` |
| 781 | `input` | Icon / Nested content | `<input type="text" placeholder="Search..." className="pl-...` |
| 784 | `button` | Icon / Nested content | `<button                onClick={() => setDrivePanel({ ope...` |
| 791 | `button` | Icon / Nested content | `<button                onClick={() => setDrivePanel({ ope...` |
| 798 | `button` | Icon / Nested content | `<button className="p-2 text-slate-400 hover:text-slate-60...` |
| 867 | `button` | ✕ | `<button                 onClick={() => setShowShortcuts(f...` |
| 1053 | `button` | Get Help | `<button              onClick={onStartTour}             cl...` |
| 1059 | `button` | Export Portfolio MD | `<button              onClick={onExportMaster}            ...` |
| 1415 | `button` | Icon / Nested content | `<button              onClick={() => setShowGuide(true)}  ...` |
| 1426 | `input` | Icon / Nested content | `<input                type="text"                placehol...` |
| 1434 | `select` | All Statuses Draft In Review Submitted Approved | `<select             value={statusFilter}             onCh...` |
| 1446 | `button` | Templates | `<button                onClick={() => setShowTemplateModa...` |
| 1452 | `button` | Icon / Nested content | `<button               onClick={() => { setCompareMode(!co...` |
| 1459 | `button` | Icon / Nested content | `<button                onClick={() => setShowNewForm(!sho...` |
| 1481 | `input` | Icon / Nested content | `<input                    type="text"                    ...` |
| 1491 | `input` | Icon / Nested content | `<input                    type="text"                    ...` |
| 1509 | `button` | Icon / Nested content | `<button                onClick={() => startNewProposal()}...` |
| 1538 | `button` | Icon / Nested content | `<button                         onClick={() => {         ...` |
| 1593 | `button` | Open Editor | `<button                      onClick={() => setSelectedPr...` |
| 1612 | `button` | Compare Proposals | `<button             onClick={() => setShowCompareModal(tr...` |
| 1667 | `button` | ✕ | `<button onClick={() => setShowCompareModal(false)} classN...` |
| 1707 | `button` | Icon / Nested content | `<button                         key={s.key}              ...` |
| 1756 | `button` | Icon / Nested content | `<button                       onClick={async () => {     ...` |
| 2272 | `button` | Icon / Nested content | `<button onClick={onBack} className="p-2 hover:bg-slate-50...` |
| 2292 | `button` | Focus Mode | `<button                onClick={() => setFocusMode(true)}...` |
| 2298 | `button` | Save as Template | `<button                onClick={() => setShowTemplateConf...` |
| 2304 | `button` | Export MD | `<button                onClick={() => {                 c...` |
| 2319 | `button` | History | `<button                onClick={() => setShowVersions(!sh...` |
| 2327 | `button` | Draft | `<button                   onClick={() => setActiveSubTab(...` |
| 2333 | `button` | Budget | `<button                   onClick={() => setActiveSubTab(...` |
| 2339 | `button` | Timeline | `<button                   onClick={() => setActiveSubTab(...` |
| 2348 | `button` | Humanizer Review | `<button                  onClick={() => runAIAction('huma...` |
| 2362 | `button` | Icon / Nested content | `<button                  onClick={() => runAIAction('revi...` |
| 2371 | `select` | )} | `<select                    value={selectedVoiceProfileId ...` |
| 2380 | `button` | Icon / Nested content | `<button                  onClick={() => runAIAction('voic...` |
| 2388 | `button` | Icon / Nested content | `<button                  onClick={() => runAIAction('alig...` |
| 2397 | `button` | Export to Drive | `<button               onClick={() => setShowDriveExport(t...` |
| 2404 | `button` | Icon / Nested content | `<button                onClick={() => setIsSaveModalOpen(...` |
| 2422 | `button` | Icon / Nested content | `<button               onClick={() => setShowEditorGuide(t...` |
| 2459 | `select` | Select Target Funder... ))} | `<select                    onChange={(e) => handleFunderC...` |
| 2483 | `button` | Icon / Nested content | `<button                        onClick={async () => {    ...` |
| 2523 | `button` | Icon / Nested content | `<button                        onClick={() => setActiveSe...` |
| 2556 | `button` | Icon / Nested content | `<button                onClick={() => setFocusMode(false)...` |
| 2694 | `button` | Icon / Nested content | `<button                           onClick={async () => { ...` |
| 2786 | `input` | Icon / Nested content | `<input                        type="text"                ...` |
| 2801 | `button` | Chat & Comments | `<button                          onClick={() => setShowCo...` |
| 2826 | `select` | Unassigned Bradley G. Nexus AI Advisor | `<select                            className="bg-transpar...` |
| 2848 | `button` | Icon / Nested content | `<button                            onClick={splitSection}...` |
| 2855 | `button` | Icon / Nested content | `<button                            onClick={() => mergeSe...` |
| 2863 | `button` | Icon / Nested content | `<button                            onClick={() => mergeSe...` |
| 2980 | `input` | Icon / Nested content | `<input                        type="text"                ...` |
| 2988 | `button` | Icon / Nested content | `<button onClick={addComment} className="p-2.5 bg-indigo-6...` |
| 3013 | `button` | Revert | `<button                              onClick={() => { if(...` |
| 3041 | `button` | Cancel | `<button                      onClick={() => setShowTempla...` |
| 3047 | `button` | Save Template | `<button                      onClick={async () => {      ...` |
| 3073 | `button` | Cancel | `<button                      onClick={() => { setShowAssi...` |
| 3079 | `button` | Confirm | `<button                      onClick={handleConfirmAssign...` |
| 3127 | `button` | Cancel | `<button                      onClick={() => { setIsSaveMo...` |
| 3133 | `button` | Confirm Save | `<button                      onClick={async () => {      ...` |
| 3159 | `button` | : w | `<button                     key={s.id}                   ...` |
| 3242 | `button` | Icon / Nested content | `<button onClick={onClose} className="p-2 hover:bg-slate-1...` |
| 3257 | `button` | Icon / Nested content | `<button                        onClick={(e) => deleteTemp...` |
| 3532 | `button` | Icon / Nested content | `<button                onClick={() => setShowGuide(true)}...` |
| 3544 | `input` | Icon / Nested content | `<input                type="text"                placehol...` |
| 3553 | `select` | All Stages )} | `<select                value={filterStage}               ...` |
| 3562 | `select` | All Tags )} | `<select                value={filterTag}               on...` |
| 3571 | `select` | All Time Last 30 Days Last 90 Days Last 180 Days | `<select                value={filterDateRange}           ...` |
| 3585 | `input` | Icon / Nested content | `<input                    type="text"                    ...` |
| 3597 | `button` | Icon / Nested content | `<button                    onClick={() => researchFunder(...` |
| 3608 | `button` | Icon / Nested content | `<button                  onClick={() => setShowAddManualF...` |
| 3643 | `input` | Icon / Nested content | `<input                  type="text"                  requ...` |
| 3654 | `input` | Icon / Nested content | `<input                  type="text"                  requ...` |
| 3668 | `select` | ))} | `<select                  value={manualStage}             ...` |
| 3680 | `input` | Icon / Nested content | `<input                  type="text"                  valu...` |
| 3690 | `input` | Icon / Nested content | `<input                  type="text"                  valu...` |
| 3703 | `input` | Icon / Nested content | `<input                  type="text"                  valu...` |
| 3714 | `input` | Icon / Nested content | `<input                    type="text"                    ...` |
| 3731 | `button` | Add | `<button                   type="button"                  ...` |
| 3750 | `button` | × | `<button                        type="button"             ...` |
| 3763 | `button` | + | `<button                         type="button"            ...` |
| 3789 | `button` | Cancel | `<button                type="button"                onCli...` |
| 3796 | `button` | Icon / Nested content | `<button                type="submit"                disab...` |
| 3814 | `button` | Clear Filters | `<button              onClick={() => {               setSe...` |
